,ti,ni,cu,hf,zr,nb,co,cr,fe,mn,pd,anum,en,dor,ven,energy1,YM,hp
272313,50,10,0,0,0,0,0,0,7,0,33,0.442938659,0.843441467,0.713293734,0.5,0.899565995,0.185687877,92.57488
272314,50,41.05,1.95,0,0,0,0,0,0,0,7,0.120506419,0.514362953,0.161352798,0.734558824,0.366506922,0.634263719,19.5556
272315,50,40,0,0,0,0,0,0,0,0,10,0.157631954,0.556182417,0.224211495,0.705882353,0.41828517,0.610040864,5.77439
272316,50,34,0,0,0,0,0,0,0,0,16,0.234664765,0.637987776,0.345687275,0.705882353,0.53092269,0.495475773,58.18
272317,50,30,0,0,0,0,0,0,0,0,20,0.286019971,0.692524683,0.426671129,0.705882353,0.60601437,0.419099047,130.5351
272318,50,25,0,0,0,0,0,0,0,0,25,0.35021398,0.760695816,0.527900945,0.705882353,0.69987897,0.323628138,182.9042
272319,50,49,0,0,0,0,0,0,0.2,0,0.8,0.039229672,0.429995299,0.03861792,0.7,0.246988697,0.78613057,85.35755
272320,50,49,0,0,0,0,0,0,0.4,0,0.6,0.036376605,0.42651622,0.035238016,0.694117647,0.244648503,0.790372641,76.52066
272321,50,27.8,0,0,0,0,0,0,0.6,0,21.6,0.305706134,0.712082746,0.461072534,0.688235294,0.640294213,0.389818058,115.0575
272322,50,48.6,0,0,0,0,0,0,0.8,0,0.6,0.035805991,0.425011754,0.036576592,0.682352941,0.247477284,0.791219109,42.8631
272323,50,28.2,0,0,0,0,0,0,0.8,0,21,0.297717546,0.703149976,0.449594244,0.682352941,0.630444852,0.401697801,111.4006
272324,50,48.6,0,0,0,0,0,0,0.9,0,0.5,0.034379458,0.423272214,0.034886639,0.679411765,0.246307187,0.793340144,59.00743
272325,50,48.7,0,0,0,0,0,0,1.3,0,0,0.027389444,0.414950635,0.026102234,0.667647059,0.239749508,0.803733703,37.73845
272326,50,48.3,0,0,0,0,0,0,1.6,0,0.1,0.028245364,0.415185708,0.029130762,0.658823529,0.243748386,0.802459136,29.4288
272327,50,46,0,0,0,0,0,0,4,0,0,0.023537803,0.404795487,0.035137622,0.588235294,0.258843779,0.809447363,-30.04836
272328,50,45.8,0,0,0,0,0,0,4.2,0,0,0.023252496,0.404043253,0.03580691,0.582352941,0.26025817,0.809870597,-38.82679
272329,50,45.7,0,0,0,0,0,0,4.3,0,0,0.023109843,0.403667137,0.036141554,0.579411765,0.260965365,0.810082214,-42.17236
272330,50,30,0.1,0,0,0,0,0,0,0,19.9,0.284807418,0.691114245,0.424537773,0.707352941,0.604369925,0.419313096,128.1428
272331,50,29.8,0.1,0,0,0,0,0,0.1,0,20,0.285948645,0.692101551,0.426897013,0.704411765,0.606954412,0.417615295,113.1676
272332,50,48.1,0.2,0,0,0,0,0,1.5,0,0.2,0.029814551,0.416831218,0.030603196,0.664705882,0.245384176,0.796947363,28.81456
272333,50,48.2,0.6,0,0,0,0,0,0.9,0,0.3,0.032239658,0.420263282,0.030184891,0.688235294,0.243949684,0.786986768,47.19464
272334,50,46.7,0.8,0,0,0,0,0,2.3,0,0.2,0.029101284,0.413540197,0.032627792,0.65,0.252438818,0.788468087,8.6206
272335,50,46.8,0.9,0,0,0,0,0,2,0,0.3,0.030884451,0.415984955,0.033539697,0.660294118,0.252427371,0.784228449,16.79619
272336,50,44,1,0,0,0,0,0,1,0,4,0.079885877,0.470145745,0.104994562,0.691176471,0.31504807,0.709768437,-34.13262
272337,50,25.8,1,0,0,0,0,0,2,0,21.2,0.299286733,0.700893277,0.456571572,0.661764706,0.645014246,0.383464682,71.65775
272338,50,45.2,1,0,0,0,0,0,3.8,0,0,0.024536377,0.405077574,0.033380741,0.608823529,0.259757856,0.792070442,-25.4433
